temperature,Month,Year,rainfall
16.976,1,1901,18.5356
19.0642,1,1907,10.7854
19.2664,1,1938,10.5036
18.0893,1,1960,0.03981
17.9503,1,1997,9.95175
17.631,1,1974,5.48967
20.3262,1,2009,0.65574
16.8493,1,2012,17.7638
18.621,1,1922,6.28317
18.5036,1,1928,6.30357
18.7904,1,1946,0.81116
17.8455,1,1969,3.66924
18.3163,1,1981,23.5086
19.2634,1,1988,0.87756
18.1609,1,1993,9.06548
17.7704,1,1998,19.5979
18.1365,1,1913,1.3331
18.6312,1,1923,0.2034
18.8595,1,1948,4.94443
18.6476,1,1957,21.3908
18.5455,1,1902,1.29152
17.7023,1,1903,2.4001
17.8694,1,1916,0.81033
18.7213,1,1972,1.34663
18.0039,1,1983,11.3977
18.6933,1,1909,3.05691
18.2763,1,1912,2.25106
17.9754,1,1934,7.59007
18.2015,1,1945,25.9673
17.7866,1,1904,0.3257
17.267,1,1933,10.6943
18.0251,1,1927,17.809
18.5486,1,1950,0.95331
17.9709,1,1964,5.94211
18.5173,1,1942,5.14758
18.9055,1,1999,0.3407
17.4937,1,1917,0.37143
18.7903,1,1932,1.61393
18.2806,1,1956,12.145
19.1725,1,1979,11.8392
17.7546,1,2013,1.14107
19.0034,1,1921,25.5379
19.1684,1,2001,1.05632
18.0523,1,2011,4.69858
18.4881,1,1924,3.75275
17,1,1905,7.07224
18.1881,1,1971,11.8691
18.7317,1,1920,2.20118
18.5213,1,1959,25.2933
17.1308,1,1930,5.29223
17.1468,1,1937,0.0265
18.4257,1,1941,9.50147
18.2739,1,1980,3.3678
17.1088,1,2014,0.1202
17.9779,1,1968,8.01219
17.4518,1,1991,15.5629
17.6556,1,1936,5.30771
17.7822,1,1963,0.58449
18.8171,1,1985,7.44035
18.8875,1,1986,5.97641
17.8553,1,2000,20.0385
18.8691,1,1973,4.79803
18.3725,1,1929,16.7175
18.9548,1,1952,2.819
18.0454,1,1975,2.66038
19.7673,1,1958,4.36869
18.5789,1,1996,7.05748
17.988,1,1955,4.17168
17.8687,1,1970,16.7087
17.5423,1,1906,13.9546
17.7947,1,1984,15.9246
17.8246,1,1940,0.09005
19.0652,1,1961,6.16273
17.0844,1,1962,8.66949
18.2838,1,2004,3.8527
19.4921,1,2006,0.00249
17.7884,1,1951,1.46508
19.4068,1,1943,29.3725
18.4592,1,1947,2.18307
17.7492,1,1995,9.51787
17.5061,1,1989,2.88141
18.8711,1,1915,5.29986
18.9095,1,1919,10.3983
19.2912,1,1931,2.36234
18.7662,1,2002,16.0598
18.6795,1,2010,0.02014
18.691,1,1949,8.43542
18.6105,1,1967,24.1993
19.0692,1,1911,14.8878
17.2898,1,1954,15.6634
18.0436,1,1926,14.6215
17.715,1,1953,13.7329
18.6764,1,1965,0.27337
17.9398,1,2003,4.05949
17.1998,1,1918,0.83205
16.9382,1,1925,7.44247
18.7418,1,1994,13.981
17.8343,1,2015,8.75886
17.2889,1,1908,7.99686
17.9541,1,1977,3.89109
18.7742,1,2005,13.6412
19.1005,1,2008,22.6256
17.6546,1,1935,4.94338
17.4191,1,1992,6.15095
18.9032,1,1987,3.04431
19.473,1,1990,1.02665
17.7787,1,1910,8.7212
18.9613,1,1939,1.57736
18.3264,1,1976,1.18694
18.9885,1,1982,0.37417
18.4048,1,1944,27.2062
17.9978,1,1914,0.29132
18.4824,1,1966,15.4377
16.8006,1,1978,0.6893
19.093,1,2007,1.04976
19.7179,2,1983,36.6821
19.3065,2,1992,50.8807
19.7401,2,1994,27.5964
22.7454,2,1999,0.10675
17.8269,2,1905,22.9071
21.0936,2,1939,15.5098
21.9651,2,1963,0.9191
20.4685,2,1965,37.1055
20.3662,2,1977,33.824
21.1238,2,1964,19.8919
21.2856,2,1967,3.72153
21.7874,2,1991,28.323
20.9849,2,2003,13.9698
22.7193,2,2009,16.0921
20.6546,2,2013,11.6018
20.7237,2,1958,31.3106
21.0472,2,1969,0.74622
21.7631,2,2010,4.31731
19.5143,2,1957,27.3864
20.7283,2,1975,12.4828
19.9473,2,1984,4.05208
21.3817,2,1998,33.4868
20.212,2,1908,12.5831
20.1252,2,1902,0.14722
21.4254,2,1953,7.78775
20.6525,2,1980,42.1885
19.7055,2,1907,28.6799
21.9137,2,1952,2.5095
19.8572,2,1959,20.4774
20.4223,2,1916,7.77238
20.0129,2,1918,4.45144
19.643,2,1968,7.75839
20.9799,2,2004,3.20108
19.7421,2,1927,38.0801
20.2585,2,1930,23.9319
20.8429,2,1970,16.3557
20.6901,2,1996,22.9102
20.5581,2,1931,29.9072
19.9519,2,1936,25.2687
20.2242,2,1955,2.55556
20.6822,2,1914,33.7543
20.5453,2,1948,53.1801
20.8723,2,1995,29.6508
20.5691,2,1924,10.9122
20.7124,2,1926,8.2562
19.2857,2,1932,21.3381
19.4212,2,1938,11.8401
20.6904,2,1935,25.3281
21.7809,2,1988,31.1986
20.5124,2,1982,21.1194
19.6118,2,1911,5.67389
21.1361,2,1928,10.4603
20.644,2,1981,27.508
19.683,2,1929,3.23819
20.2944,2,1934,39.558
22.1992,2,1954,20.5793
20.2042,2,1978,7.28948
21.033,2,1922,2.50415
20.5543,2,1951,0.0057
22.1565,2,1966,0.87698
20.3632,2,2015,24.1695
20.887,2,1942,24.3795
20.6197,2,1985,10.7857
19.4317,2,1906,65.6833
19.7434,2,1997,21.4791
19.9656,2,1904,40.4723
19.8716,2,1917,37.7137
19.8729,2,1920,25.7535
20.8343,2,1947,5.67583
21.0757,2,1993,47.1214
20.4179,2,1921,6.73176
20.2496,2,1937,30.1397
19.783,2,2008,12.5362
19.539,2,1943,25.4597
20.6306,2,1962,22.2978
20.8075,2,1989,18.6473
20.5513,2,2007,46.5265
19.3508,2,1945,17.3206
22.2759,2,1946,16.2432
21.0747,2,1986,2.43015
19.0482,2,1925,9.08182
22.1152,2,1960,0.97754
21.9105,2,1973,31.0566
20.0549,2,1979,15.3143
19.9987,2,1910,23.461
20.9764,2,1941,18.1531
20.1513,2,1974,0.04505
19.2051,2,2014,32.3783
21.1868,2,1976,17.157
20.196,2,1949,11.1358
20.9302,2,1933,18.6183
20.392,2,1940,28.8248
21.2404,2,2011,20.0933
21.7238,2,1987,9.38784
19.9026,2,1901,16.2548
19.802,2,1956,4.21711
21.1088,2,1990,45.7316
18.6849,2,1972,26.5107
19.5474,2,1903,16.7112
20.1012,2,1944,15.227
19.7759,2,1971,6.31247
19.8796,2,2000,26.8679
20.7171,2,1913,52.7534
19.8836,2,1923,51.6389
19.0658,2,1961,22.7065
22.1418,2,2001,8.84245
20.0185,2,2012,2.89884
20.1593,2,1909,5.51192
20.9062,2,1912,29.7185
22.0334,2,2005,6.00206
23.6292,2,2006,6.08321
19.706,2,1919,10.9028
20.1997,2,1950,37.1688
21.7798,2,2002,1.62475
20.2688,2,1915,32.7776
25.8395,3,1919,7.77532
22.9851,3,1905,78.9631
25.4407,3,1921,35.4543
25.0857,3,1972,25.2717
25.1633,3,1929,60.8157
24.4346,3,1943,57.1202
25.9696,3,2009,26.2234
25.5715,3,1958,18.0814
25.3696,3,2013,9.01275
24.0729,3,1920,103.99
25.5237,3,1976,31.1362
25.1958,3,1992,9.63505
25.4426,3,1942,39.3477
26.0952,3,1996,52.8844
23.0485,3,1906,53.425
23.1507,3,1907,123.023
24.8184,3,1951,48.0227
23.957,3,1960,47.3186
26.2573,3,1999,5.22216
25.6603,3,2012,49.1879
25.0148,3,1904,32.017
25.3797,3,1935,20.2926
25.0401,3,1980,60.7095
23.833,3,1998,104.975
24.4467,3,2003,46.4431
25.8095,3,1969,90.9436
25.6679,3,2008,38.8424
25.517,3,1955,63.0167
24.9615,3,1968,53.2339
25.6098,3,1986,17.3861
25.3178,3,1947,69.8127
24.1828,3,1915,81.4802
26.0308,3,1953,64.1822
24.1726,3,1981,86.7601
25.2876,3,1995,21.9067
25.1073,3,1962,6.04963
23.4808,3,1993,87.7526
26.2475,3,1941,11.294
23.7713,3,1990,104.692
24.3738,3,1910,42.3547
25.6592,3,1916,10.455
24.7465,3,1925,18.3886
24.1362,3,1973,46.4803
26.3199,3,1977,25.9827
25.0594,3,1934,22.8781
25.2807,3,1946,51.7841
24.4553,3,1950,36.8968
24.6577,3,1959,83.1661
23.8229,3,1911,53.2531
23.7257,3,1913,65.26
26.6422,3,1924,0.77195
25.7198,3,1945,21.6969
23.8486,3,1917,25.2565
24.9482,3,1963,33.631
25.6658,3,2002,54.9691
26.2558,3,1964,24.7424
24.836,3,1930,46.8843
25.2322,3,2001,31.1425
27.0261,3,2010,98.9955
24.3562,3,1903,35.0165
25.9954,3,1909,0.05684
23.7499,3,1982,39.1975
25.9068,3,1991,41.9833
24.0473,3,1978,25.2145
25.5508,3,1902,62.7686
23.1225,3,1940,123.366
25.1381,3,1970,30.2124
24.9515,3,1923,37.3254
24.4306,3,1914,13.1223
25.3792,3,1956,83.9227
25.5009,3,2011,23.1504
25.7471,3,1922,35.1278
23.1684,3,1927,28.5818
26.0556,3,1961,22.3121
25.1246,3,1966,22.8879
24.9119,3,1918,26.2286
25.0341,3,1989,15.3381
24.3158,3,1901,70.7981
25.4553,3,1975,12.8183
24.6581,3,2015,21.2529
25.0639,3,1908,8.35921
24.4209,3,1912,76.6334
24.3332,3,1948,41.4551
24.974,3,1949,66.8256
24.0828,3,1952,58.8997
24.4777,3,2014,11.8894
25.4578,3,1933,4.25047
25.6072,3,1936,23.6988
24.6152,3,1974,118.325
24.8663,3,1939,15.5301
25.0431,3,1944,42.1676
25.2363,3,1954,23.3158
24.3094,3,1937,5.98596
26.7782,3,2004,36.3113
23.8589,3,1965,37.4934
24.6265,3,1931,58.5361
25.3485,3,1932,19.255
24.4476,3,1971,8.55389
25.03,3,1994,89.831
25.8596,3,2005,73.5596
26.1933,3,1938,14.8106
23.8361,3,1926,95.8359
25.5137,3,1928,4.49918
23.8405,3,1967,95.0896
24.9246,3,1979,20.5132
24.8017,3,1987,57.131
25.302,3,1997,69.1094
26.212,3,2006,7.92641
24.0236,3,1957,12.6682
24.6127,3,1983,104.064
25.117,3,1988,70.323
24.1766,3,2000,76.7595
25.1484,3,2007,15.9467
25.536,3,1984,9.63009
26.2622,3,1985,95.98
29.3307,4,1908,44.7567
27.9356,4,1934,133.701
27.5107,4,1930,73.9789
28.0317,4,2001,113.584
27.366,4,2013,115.73
27.5302,4,1927,85.4605
25.4455,4,1949,325.503
28.5818,4,1958,137.765
28.5568,4,1922,89.4853
27.8685,4,1923,225.583
26.6786,4,1933,157.455
28.555,4,1961,87.3954
28.5128,4,1966,53.478
29.5091,4,1999,50.6288
28.1814,4,1970,88.686
27.67,4,2011,89.8199
26.0894,4,1943,333.39
27.2635,4,1964,213.125
29.1543,4,2010,283.174
26.6947,4,2012,204.675
26.9944,4,1911,120.237
28.8783,4,1939,50.3976
26.2185,4,1971,69.8946
27.0739,4,1952,255.301
28.2002,4,1975,94.5976
26.912,4,1910,118.086
27.0365,4,1920,82.0514
26.1498,4,1907,115.429
26.5681,4,1967,145.831
28.4778,4,1989,93.4202
27.8492,4,1932,195.019
26.5562,4,1902,229.589
26.0439,4,1912,162.34
25.7174,4,1981,378.903
27.234,4,1955,117.456
28.252,4,1953,114.384
27.949,4,1956,118.754
25.8287,4,1997,148.762
27.315,4,1916,330.499
27.0765,4,1925,347.585
26.9333,4,1963,117.506
27.0655,4,1978,137.157
27.4018,4,1929,168.841
28.6075,4,1947,107.859
27.3997,4,2002,203.641
28.5882,4,2014,53.5327
28.7039,4,1924,109.904
28.165,4,1959,122.485
28.3371,4,1931,195.949
28.2364,4,1979,80.0346
26.3966,4,2015,198.791
28.3228,4,1992,38.8075
26.692,4,1926,109.066
27.7962,4,1976,81.9646
26.1722,4,1977,304.988
25.8496,4,1914,227.216
29.126,4,1954,91.1713
26.5521,4,1944,145.949
28.5657,4,1995,53.7673
27.9876,4,1940,188.578
28.0036,4,2007,312.651
27.5778,4,1945,171.733
28.3044,4,1985,119.024
27.4558,4,1998,191.096
28.153,4,2003,103.609
27.6793,4,2006,341.871
28.1323,4,1936,158.12
27.1956,4,1972,104.872
26.9379,4,2000,202.779
26.6262,4,1918,186.424
27.8947,4,1996,166.541
27.9591,4,2005,146.875
28.0696,4,1937,103.289
27.2714,4,1951,134.69
29.1067,4,1938,69.324
27.3832,4,2004,226.008
27.0516,4,1986,179.735
27.5527,4,1921,280.166
28.7934,4,1980,74.1954
26.815,4,1982,179.316
26.9286,4,1917,149.653
27.3559,4,1935,99.9117
25.4188,4,1905,203.005
28.3691,4,1957,68.7759
28.5821,4,1973,111.753
27.9796,4,1913,109.438
27.5847,4,1942,170.641
28.4779,4,1941,243.23
29.2185,4,1960,27.0602
27.4476,4,1987,210.204
27.8697,4,1969,157.083
28.1834,4,1901,66.1616
27.2181,4,1974,148.729
27.3117,4,1904,169.242
27.5293,4,1915,144.341
27.1635,4,1919,135.889
27.4561,4,1965,52.9001
26.9736,4,1983,191.055
27.9907,4,1906,29.6299
27.1675,4,1968,107.727
28.2212,4,1988,205.354
28.4216,4,2008,101.169
27.3178,4,1948,265.178
27.7109,4,1950,77.3122
27.1263,4,1994,164.774
28.0974,4,1962,95.3012
26.5503,4,1990,222.121
29.1815,4,2009,199.444
28.0898,4,1903,79.8924
27.8824,4,1928,133.607
26.1737,4,1946,267.018
28.2474,4,1984,172.021
27.3361,4,1991,195.31
26.4466,4,1993,135.085
26.4867,4,1909,297.624
28.2107,5,1924,258.384
27.5459,5,2000,439.359
26.4029,5,1977,329.388
29.0168,5,1989,287.091
28.3855,5,1929,242.222
28.676,5,1965,192.222
28.0144,5,1975,251.874
28.5943,5,2008,206.353
27.9672,5,1909,209.147
29.1642,5,1944,198.366
27.0991,5,1993,404.466
28.793,5,2007,180.555
27.6441,5,1915,438.896
27.6897,5,1974,333.845
27.3758,5,1978,363.313
27.7741,5,1912,280.501
27.4235,5,1927,260.88
27.2727,5,1948,338.362
28.4711,5,1961,192.679
29.1766,5,1966,183.664
28.6643,5,1969,125.659
28.165,5,1919,350.062
28.2986,5,2011,258.967
27.2544,5,2013,307.156
28.3603,5,2015,167.221
27.9454,5,1988,418.672
27.8043,5,1928,311.074
28.4904,5,2006,199.635
28.8115,5,1921,168.951
27.1711,5,1925,249.362
27.1723,5,1980,347.529
28.1068,5,2003,229.51
29.2217,5,1960,250.843
27.654,5,1984,507.684
28.5577,5,2009,209.835
28.9711,5,1982,166.775
27.5258,5,1991,355.596
29.2967,5,1995,212.226
27.6634,5,1907,234.761
27.7471,5,1936,394.917