Year,season,avg_temperature,avg_rainfall,total_rainfall
1901,Autumn,24.6279,162.728,325.456
1901,Monsoon,28.1888,416.677,1666.708
1901,Summer,26.79613333,134.7249,404.1747
1901,Winter,18.47866667,12.16025,36.48075
1902,Autumn,24.003,40.566165,81.13233
1902,Monsoon,27.929475,415.5175,1662.07
1902,Summer,26.4745,198.1848667,594.5546
1902,Winter,18.97463333,2.652476667,7.95743
1903,Autumn,24.6471,121.95835,243.9167
1903,Monsoon,27.9817,418.1815,1672.726
1903,Summer,27.01243333,107.2076333,321.6229
1903,Winter,18.5414,6.3739,19.1217
1904,Autumn,24.2198,52.96995,105.9399
1904,Monsoon,27.7812,445.5845,1782.338
1904,Summer,26.48073333,173.005,519.015
1904,Winter,18.84336667,14.25879333,42.77638
1905,Autumn,24.5947,69.273505,138.54701
1905,Monsoon,28.062525,508.112,2032.448
1905,Summer,25.17583333,199.2400333,597.7201
1905,Winter,17.833,12.53270333,37.59811
1906,Autumn,24.6139,117.41925,234.8385
1906,Monsoon,28.122725,361.701,1446.804
1906,Summer,26.4947,104.1876333,312.5629
1906,Winter,18.72953333,26.55047333,79.65142
1907,Autumn,24.76695,30.31442,60.62884
1907,Monsoon,27.9443,342.53075,1370.123
1907,Summer,25.65463333,157.7376667,473.213
1907,Winter,19.1556,17.68353333,53.0506
1908,Autumn,24.3672,36.702225,73.40445
1908,Monsoon,28.08175,544.17775,2176.711
1908,Summer,27.49383333,111.5506367,334.65191
1908,Winter,18.6089,6.88234,20.64702
1909,Autumn,25.2774,89.20745,178.4149
1909,Monsoon,27.7833,421.67675,1686.707
1909,Summer,26.81643333,168.9426133,506.82784
1909,Winter,19.32306667,6.413076667,19.23923
1910,Autumn,24.29145,101.509,203.018
1910,Monsoon,27.716425,473.897,1895.588
1910,Summer,26.3933,142.3572333,427.0717
1910,Winter,18.65343333,10.74216,32.22648
1911,Autumn,24.06695,84.5413,169.0826
1911,Monsoon,27.77805,555.48625,2221.945
1911,Summer,26.14693333,166.8110333,500.4331
1911,Winter,18.8095,6.856636667,20.56991
1912,Autumn,24.3046,174.197,348.394
1912,Monsoon,27.93925,355.3245,1421.298
1912,Summer,26.07963333,173.1581333,519.4744
1912,Winter,19.17146667,12.32005667,36.96017
1913,Autumn,23.90965,132.864,265.728
1913,Monsoon,27.6239,551.924,2207.696
1913,Summer,26.23873333,165.087,495.261
1913,Winter,19.00153333,24.52753333,73.5826
1914,Autumn,23.95945,31.820275,63.64055
1914,Monsoon,27.807375,425.397,1701.588
1914,Summer,25.92666667,198.2791,594.8373
1914,Winter,19.29553333,16.90164,50.70492
1915,Autumn,26.31025,96.48765,192.9753
1915,Monsoon,27.9641,479.98725,1919.949
1915,Summer,26.45206667,221.5724,664.7172
1915,Winter,19.40963333,13.00004667,39.00014
1916,Autumn,24.84525,211.3859,422.7718
1916,Monsoon,27.766,414.99175,1659.967
1916,Summer,27.30723333,179.407,538.221
1916,Winter,18.83783333,3.569433333,10.7083
1917,Autumn,24.73265,186.7706,373.5412
1917,Monsoon,27.699875,427.44325,1709.773
1917,Summer,25.98523333,160.8651667,482.5955
1917,Winter,18.65396667,12.72263333,38.1679
1918,Autumn,24.6315,43.646685,87.29337
1918,Monsoon,27.579275,449.5655,1798.262
1918,Summer,26.39023333,170.9065333,512.7196
1918,Winter,18.5598,3.462183333,10.38655
1919,Autumn,24.76285,67.5971,135.1942
1919,Monsoon,27.889275,520.04325,2080.173
1919,Summer,27.056,164.57544,493.72632
1919,Winter,19.17853333,7.503526667,22.51058
1920,Autumn,25.03715,62.437005,124.87401
1920,Monsoon,28.2237,430.644,1722.576
1920,Summer,26.27773333,153.3224667,459.9674
1920,Winter,19.41113333,9.552053333,28.65616
1921,Autumn,23.9457,57.5437,115.0874
1921,Monsoon,27.98035,453.9035,1815.614
1921,Summer,27.2683,161.5237667,484.5713
1921,Winter,19.50923333,11.41532,34.24596
1922,Autumn,24.4955,46.773075,93.54615
1922,Monsoon,27.7516,584.63275,2338.531
1922,Summer,27.71033333,138.8687,416.6061
1922,Winter,19.56556667,4.613333333,13.84
1923,Autumn,24.5637,66.3559,132.7118
1923,Monsoon,28.20425,386.13025,1544.521
1923,Summer,27.00503333,160.1921333,480.5764
1923,Winter,19.31696667,19.18684,57.56052
1924,Autumn,25.01355,131.47,262.94
1924,Monsoon,28.028975,553.84025,2215.361
1924,Summer,27.85226667,123.0199833,369.05995
1924,Winter,19.36303333,5.028993333,15.08698
1925,Autumn,24.17805,69.596885,139.19377
1925,Monsoon,27.814075,472.1415,1888.566
1925,Summer,26.33136667,205.1118667,615.3356
1925,Winter,18.15926667,5.576156667,16.72847
1926,Autumn,24.2972,94.50339,189.00678
1926,Monsoon,28.201725,418.529,1674.116
1926,Summer,26.11383333,144.2569667,432.7709
1926,Winter,19.45933333,16.0123,48.0369
1927,Autumn,24.78225,87.7276,175.4552
1927,Monsoon,28.04955,515.52225,2062.089
1927,Summer,26.0407,124.9741,374.9223
1927,Winter,19.0841,18.6297,55.8891
1928,Autumn,24.54185,138.8489,277.6978
1928,Monsoon,28.01225,476.24,1904.96
1928,Summer,27.0668,149.7267267,449.18018
1928,Winter,19.70023333,5.752636667,17.25791
1929,Autumn,24.3049,123.644015,247.28803
1929,Monsoon,28.009425,433.32575,1733.303
1929,Summer,26.98353333,157.2929,471.8787
1929,Winter,18.88126667,8.795053333,26.38516
1930,Autumn,24.54025,125.8215,251.643
1930,Monsoon,27.964625,411.0305,1644.122
1930,Summer,26.84966667,123.5717333,370.7152
1930,Winter,18.67823333,10.11401667,30.34205
1931,Autumn,24.6219,81.183,162.366
1931,Monsoon,28.215925,341.7965,1367.186
1931,Summer,26.9168,182.5667,547.7001
1931,Winter,19.7581,12.85331,38.55993
1932,Autumn,25.27,103.03005,206.0601
1932,Monsoon,28.11215,426.65275,1706.611
1932,Summer,27.05306667,198.9133333,596.74
1932,Winter,19.1489,9.7569,29.2707
1933,Autumn,24.6857,89.966585,179.93317
1933,Monsoon,27.832775,418.1305,1672.522
1933,Summer,26.56966667,163.67749,491.03247
1933,Winter,19.0929,10.64752,31.94256
1934,Autumn,24.22235,128.05555,256.1111
1934,Monsoon,28.02975,502.76125,2011.045
1934,Summer,27.0785,160.9870333,482.9611
1934,Winter,19.099,18.15996333,54.47989
1935,Autumn,25.0414,32.54645,65.0929
1935,Monsoon,28.121125,452.5745,1810.298
1935,Summer,27.3575,92.3691,277.1073
1935,Winter,19.1442,10.85030667,32.55092
1936,Autumn,24.92055,118.331185,236.66237
1936,Monsoon,27.805025,445.4555,1781.822
1936,Summer,27.1622,192.2452667,576.7358
1936,Winter,19.09953333,17.37823667,52.13471
1937,Autumn,24.65355,93.582195,187.16439
1937,Monsoon,28.2443,380.905,1523.62
1937,Summer,26.73043333,171.0716533,513.21496
1937,Winter,18.86466667,10.50721333,31.52164
1938,Autumn,24.53985,84.6738,169.3476
1938,Monsoon,28.033325,524.905,2099.62
1938,Summer,27.50953333,183.1358667,549.4076
1938,Winter,19.20613333,7.501893333,22.50568
1939,Autumn,24.7425,117.08778,234.17556
1939,Monsoon,27.88385,481.6695,1926.678
1939,Summer,27.3852,128.9805667,386.9417
1939,Winter,19.82493333,6.452663333,19.35799
1940,Autumn,25.5201,69.745995,139.49199
1940,Monsoon,28.108625,436.93325,1747.733
1940,Summer,26.35553333,222.9616667,668.885
1940,Winter,19.31603333,12.04443333,36.1333
1941,Autumn,24.4649,166.99385,333.9877
1941,Monsoon,28.115475,511.16775,2044.671
1941,Summer,27.6811,193.9326667,581.798
1941,Winter,19.92203333,10.26969333,30.80908
1942,Autumn,25.47,48.9155,97.831
1942,Monsoon,28.18805,456.8065,1827.226
1942,Summer,27.32156667,134.8369,404.5107
1942,Winter,19.54483333,9.887126667,29.66138
1943,Autumn,25.3578,35.53789,71.07578
1943,Monsoon,27.89375,449.6345,1798.538
1943,Summer,26.23243333,199.7657333,599.2972
1943,Winter,19.73973333,18.55369667,55.66109
1944,Autumn,24.89455,45.09786,90.19572
1944,Monsoon,28.374525,382.21925,1528.877
1944,Summer,26.9198,128.8275333,386.4826
1944,Winter,19.63246667,14.26255333,42.78766
1945,Autumn,24.57555,146.684865,293.36973
1945,Monsoon,28.448825,372.576,1490.304
1945,Summer,27.05623333,167.7583,503.2749
1945,Winter,18.76196667,14.70053,44.10159
1946,Autumn,24.92645,170.52925,341.0585
1946,Monsoon,28.00015,442.64675,1770.587
1946,Summer,26.39533333,196.5210333,589.5631
1946,Winter,20.3812,5.714426667,17.14328
1947,Autumn,24.61945,131.117515,262.23503
1947,Monsoon,28.185175,504.6565,2018.626
1947,Summer,27.44553333,177.9279,533.7837
1947,Winter,19.78883333,12.67413333,38.0224
1948,Autumn,24.8487,142.13945,284.2789
1948,Monsoon,28.005,397.51125,1590.045
1948,Summer,26.3079,214.9983667,644.9951
1948,Winter,19.35643333,19.49006333,58.47019
1949,Autumn,24.7161,65.951545,131.90309
1949,Monsoon,27.8583,479.3825,1917.53
1949,Summer,25.68293333,263.1442,789.4326
1949,Winter,18.85746667,6.604836667,19.81451
1950,Autumn,24.47145,152.6605,305.321
1950,Monsoon,27.78575,428.314,1713.256
1950,Summer,26.88233333,107.71,323.13
1950,Winter,19.31376667,12.97852,38.93556
1951,Autumn,25.27885,149.9572,299.9144
1951,Monsoon,28.089475,463.0325,1852.13
1951,Summer,26.7672,127.9645667,383.8937
1951,Winter,19.55603333,1.402353333,4.20706
1952,Autumn,25.01395,161.4578,322.9156
1952,Monsoon,27.981825,450.685,1802.74
1952,Summer,26.2512,200.9239,602.7717
1952,Winter,19.97013333,2.25555,6.76665
1953,Autumn,24.5418,68.3749,136.7498
1953,Monsoon,27.8423,502.17175,2008.687
1953,Summer,27.44513333,165.2940667,495.8822
1953,Winter,19.90726667,7.425106667,22.27532
1954,Autumn,23.6988,88.962435,177.92487
1954,Monsoon,27.79215,453.034,1812.136
1954,Summer,27.75176667,121.8203667,365.4611
1954,Winter,19.60323333,14.31697,42.95091
1955,Autumn,25.07105,143.6535,287.307
1955,Monsoon,27.76695,435.75175,1743.007
1955,Summer,27.13013333,131.8179,395.4537
1955,Winter,18.9294,2.518266667,7.5548
1956,Autumn,24.93685,114.30395,228.6079
1956,Monsoon,27.581125,481.89325,1927.573
1956,Summer,27.14256667,163.5329,490.5987
1956,Winter,19.1577,6.816453333,20.44936
1957,Autumn,24.5667,39.532605,79.06521
1957,Monsoon,28.299425,377.39425,1509.577
1957,Summer,27.2222,70.4767,211.4301
1957,Winter,19.2775,16.73984667,50.21954
1958,Autumn,25.5753,86.902025,173.80405
1958,Monsoon,28.541775,342.988,1371.952
1958,Summer,27.66313333,123.4351333,370.3054
1958,Winter,20.20193333,12.81592667,38.44778
1959,Autumn,24.27685,201.596575,403.19315
1959,Monsoon,27.870475,462.80975,1851.239
1959,Summer,27.03983333,188.3610333,565.0831
1959,Winter,19.26583333,16.74043333,50.2213
1960,Autumn,24.6456,82.2655,164.531
1960,Monsoon,28.116375,441.80475,1767.219
1960,Summer,27.46573333,108.4072667,325.2218
1960,Winter,20.0001,0.5326333333,1.5979
1961,Autumn,24.4227,87.431045,174.86209
1961,Monsoon,28.0365,496.63875,1986.555
1961,Summer,27.6939,100.7955,302.3865
1961,Winter,18.55536667,9.826346667,29.47904
1962,Autumn,24.44625,85.09735,170.1947
1962,Monsoon,28.21355,379.38375,1517.535
1962,Summer,27.04533333,140.22861,420.68583
1962,Winter,18.9604,10.56833,31.70499
1963,Autumn,24.7659,125.92655,251.8531
1963,Monsoon,28.19275,399.34425,1597.377
1963,Summer,26.3518,141.2236667,423.671
1963,Winter,19.8189,0.7636333333,2.2909
1964,Autumn,25.3315,173.0119,346.0238
1964,Monsoon,28.000375,417.34,1669.36
1964,Summer,27.1353,158.8424667,476.5274
1964,Winter,19.6282,8.662346667,25.98704
1965,Autumn,24.8884,67.7419,135.4838
1965,Monsoon,27.63565,473.69575,1894.783
1965,Summer,26.66366667,94.20516667,282.6155
1965,Winter,19.64406667,17.36025667,52.08077
1966,Autumn,24.7203,99.70325,199.4065
1966,Monsoon,27.89015,407.00025,1628.001
1966,Summer,27.60466667,86.67663333,260.0299
1966,Winter,19.92136667,15.16369333,45.49108
1967,Autumn,23.87625,67.31906,134.63812
1967,Monsoon,27.9136,392.81,1571.24
1967,Summer,26.20176667,145.9942,437.9826
1967,Winter,19.8328,9.459373333,28.37812
1968,Autumn,24.784,76.2824,152.5648
1968,Monsoon,27.805675,481.37525,1925.501
1968,Summer,26.73746667,142.9716333,428.9149
1968,Winter,19.0566,5.696113333,17.08834
1969,Autumn,24.8281,45.89155,91.7831
1969,Monsoon,27.925975,455.83125,1823.325
1969,Summer,27.44783333,124.5618667,373.6856
1969,Winter,19.48296667,1.671103333,5.01331
1970,Autumn,24.59845,176.39425,352.7885
1970,Monsoon,27.92965,503.28125,2013.125
1970,Summer,27.3793,90.72546667,272.1764
1970,Winter,19.29386667,11.03838333,33.11515
1971,Autumn,24.43835,116.3173,232.6346
1971,Monsoon,27.3459,409.87725,1639.509
1971,Summer,26.03823333,75.33816333,226.01449
1971,Winter,19.09493333,6.139123333,18.41737
1972,Autumn,24.89025,45.21114,90.42228
1972,Monsoon,28.0517,329.36025,1317.441
1972,Summer,27.12256667,95.07323333,285.2197
1972,Winter,18.95056667,9.292663333,27.87799
1973,Autumn,24.86415,135.66455,271.3291
1973,Monsoon,27.9234,395.109,1580.436
1973,Summer,26.58676667,217.0221,651.0663
1973,Winter,19.9311,26.69881,80.09643
1974,Autumn,25.86665,119.80775,239.6155
1974,Monsoon,27.56365,468.029,1872.116
1974,Summer,26.50766667,200.2996667,600.899
1974,Winter,18.68226667,2.085006667,6.25502
1975,Autumn,24.92155,123.58165,247.1633
1975,Monsoon,27.751525,411.038,1644.152
1975,Summer,27.2233,119.7633,359.2899
1975,Winter,19.0269,5.332966667,15.9989
1976,Autumn,25.48175,69.85945,139.7189
1976,Monsoon,27.661775,444.132,1776.528
1976,Summer,26.9141,132.6319333,397.8958
1976,Winter,19.542,6.839613333,20.51884
1977,Autumn,24.87075,92.63515,185.2703
1977,Monsoon,27.89235,369.33025,1477.321
1977,Summer,26.29833333,220.1195667,660.3587
1977,Winter,19.16693333,19.13949667,57.41849
1978,Autumn,25.7731,58.305155,116.61031
1978,Monsoon,27.928475,411.22975,1644.919
1978,Summer,26.16286667,175.2281667,525.6845
1978,Winter,18.92323333,2.854716667,8.56415
1979,Autumn,26.02965,69.6214,139.2428
1979,Monsoon,28.337375,476.48925,1905.957
1979,Summer,27.56233333,72.3086,216.9258
1979,Winter,19.76536667,22.47203333,67.4161
1980,Autumn,24.8749,93.733235,187.46647
1980,Monsoon,28.21865,374.66925,1498.677
1980,Summer,27.00193333,160.8113,482.4339
1980,Winter,19.76226667,15.47053,46.41159
1981,Autumn,25.33385,11.64651,23.29302
1981,Monsoon,28.151675,431.765,1727.06
1981,Summer,25.67323333,264.0863667,792.2591
1981,Winter,19.33306667,31.80783333,95.4235
1982,Autumn,24.8305,39.16315,78.3263
1982,Monsoon,28.1453,415.84375,1663.375
1982,Summer,26.512,128.4295,385.2885
1982,Winter,19.45033333,8.330543333,24.99163
1983,Autumn,25.42315,150.29025,300.5805
1983,Monsoon,28.411275,405.13875,1620.555
1983,Summer,26.35203333,224.0753333,672.226
1983,Winter,18.86133333,26.7347,80.2041
1984,Autumn,25.27835,67.125145,134.25029
1984,Monsoon,27.8281,522.4035,2089.614
1984,Summer,27.1458,229.7783633,689.33509
1984,Winter,19.13103333,8.869103333,26.60731
1985,Autumn,25.09105,61.87445,123.7489
1985,Monsoon,27.94715,398.1725,1592.69
1985,Summer,27.4025,180.1206667,540.362
1985,Winter,19.95886667,7.973216667,23.91965
1986,Autumn,24.89715,194.3385,388.677
1986,Monsoon,28.13435,408.42625,1633.705
1986,Summer,26.7665,135.9277,407.7831
1986,Winter,20.00333333,5.082006667,15.24602
1987,Autumn,25.79385,74.14755,148.2951
1987,Monsoon,28.415575,525.434,2101.736
1987,Summer,26.9191,134.899,404.697
1987,Winter,20.329,9.44275,28.32825
1988,Autumn,25.8612,127.8709,255.7418
1988,Monsoon,28.2286,456.093,1824.372
1988,Summer,27.09453333,231.4496667,694.349
1988,Winter,20.69813333,14.70728667,44.12186
1989,Autumn,25.24185,137.39678,274.79356
1989,Monsoon,28.25745,340.38525,1361.541
1989,Summer,27.50956667,131.9497667,395.8493
1989,Winter,19.10483333,8.616106667,25.84832
1990,Autumn,25.41835,141.2754,282.5508
1990,Monsoon,28.307825,424.025,1696.1
1990,Summer,26.11076667,201.7113333,605.134
1990,Winter,20.23166667,20.82891667,62.48675
1991,Autumn,24.556,142.5407,285.0814
1991,Monsoon,27.82135,435.68375,1742.735
1991,Summer,26.9229,197.6297667,592.8893
1991,Winter,19.2651,24.2633,72.7899
1992,Autumn,24.7597,70.533125,141.06625
1992,Monsoon,27.934925,331.8595,1327.438
1992,Summer,26.9524,85.33585,256.00755
1992,Winter,18.32333333,20.00880667,60.02642
1993,Autumn,24.95645,81.15585,162.3117
1993,Monsoon,27.71455,455.019,1820.076
1993,Summer,25.6755,209.1012,627.3036
1993,Winter,19.72706667,18.73256667,56.1977
1994,Autumn,24.91955,50.120725,100.24145
1994,Monsoon,28.261375,304.6515,1218.606
1994,Summer,26.9158,152.9176667,458.753
1994,Winter,19.16493333,13.90876333,41.72629
1995,Autumn,25.5075,110.30485,220.6097
1995,Monsoon,28.241225,465.3,1861.2
1995,Summer,27.71666667,95.96666667,287.9
1995,Winter,19.24833333,13.46163667,40.38491
1996,Autumn,25.09515,135.066695,270.13339
1996,Monsoon,28.050225,369.78575,1479.143
1996,Summer,27.5349,150.6408,451.9224
1996,Winter,19.5854,10.12624,30.37872
1997,Autumn,25.0797,28.73975,57.4795
1997,Monsoon,28.035925,435.978,1743.912
1997,Summer,26.4525,141.2704667,423.8114
1997,Winter,18.84033333,21.09415,63.28245
1998,Autumn,26.44555,138.6945,277.389
1998,Monsoon,28.554475,440.683,1762.732
1998,Summer,26.71226667,175.0143333,525.043
1998,Winter,19.71073333,17.70483667,53.11451
1999,Autumn,25.47955,142.41235,284.8247
1999,Monsoon,28.035175,483.26575,1933.063
1999,Summer,27.9122,126.0416533,378.12496
1999,Winter,20.68893333,2.120876667,6.36263
2000,Autumn,25.39245,93.32695,186.6539
2000,Monsoon,28.0118,368.31225,1473.249
2000,Summer,26.22013333,239.6325,718.8975
2000,Winter,19.04566667,15.70583,47.11749
2001,Autumn,25.93565,136.25215,272.5043
2001,Monsoon,28.294025,358.82325,1435.293
2001,Summer,27.08983333,176.7838333,530.3515
2001,Winter,20.4435,3.3024,9.9072
2002,Autumn,25.4832,106.33675,212.6735
2002,Monsoon,28.058975,469.467,1877.868
2002,Summer,27.01736667,141.0177,423.0531
2002,Winter,20.26183333,6.103843333,18.31153
2003,Autumn,25.8351,152.7029,305.4058
2003,Monsoon,28.496875,411.25525,1645.021
2003,Summer,26.90216667,126.5207,379.5621
2003,Winter,19.3803,14.36683,43.10049
2004,Autumn,24.7865,175.840315,351.68063
2004,Monsoon,28.211975,337.56425,1350.257
2004,Summer,27.75733333,154.9531,464.8593
2004,Winter,19.93136667,4.522093333,13.56628
2005,Autumn,25.16215,121.04712,242.09424
2005,Monsoon,28.589625,293.88325,1175.533
2005,Summer,27.28786667,159.3375333,478.0126
2005,Winter,20.3285,7.40242,22.20726
2006,Autumn,25.7149,68.50395,137.0079
2006,Monsoon,28.56635,346.263,1385.052
2006,Summer,27.46056667,183.1441367,549.43241
2006,Winter,21.298,3.025196667,9.07559
2007,Autumn,26.00315,134.753,269.506
2007,Monsoon,28.467275,568.338,2273.352
2007,Summer,27.315,169.7175667,509.1527
2007,Winter,19.93263333,15.89434667,47.68304
2008,Autumn,25.40185,83.734855,167.46971
2008,Monsoon,28.16825,403.3455,1613.382
2008,Summer,27.56126667,115.4548,346.3644
2008,Winter,19.96586667,12.47875333,37.43626
2009,Autumn,26.06415,110.85285,221.7057
2009,Monsoon,28.8926,349.8135,1399.254
2009,Summer,27.90293333,145.1674667,435.5024
2009,Winter,21.0857,6.8197,20.4591
2010,Autumn,26.52705,108.10593,216.21186
2010,Monsoon,28.754325,363.289,1453.156
2010,Summer,28.34233333,218.9825,656.9475
2010,Winter,20.08493333,7.277116667,21.83135
2011,Autumn,25.5023,36.1387,72.2774
2011,Monsoon,28.342625,582.034,2328.136
2011,Summer,27.1565,123.9791,371.9373
2011,Winter,19.90976667,8.582036667,25.74611
2012,Autumn,24.5932,94.1646,188.3292
2012,Monsoon,28.22975,352.8335,1411.334
2012,Summer,27.04183333,163.9416333,491.8249
2012,Winter,18.83813333,12.55048,37.65144
2013,Autumn,24.30075,127.379445,254.75889
2013,Monsoon,28.29245,365.2725,1461.09
2013,Summer,26.66333333,143.96625,431.89875
2013,Winter,18.98736667,4.44034,13.32102
2014,Autumn,24.66525,28.83337,57.66674
2014,Monsoon,28.1554,396.983,1587.932
2014,Summer,27.26093333,81.6577,244.9731
2014,Winter,18.22926667,10.93408667,32.80226
2015,Autumn,25.0233,43.103775,86.20755
2015,Monsoon,28.06495,507.906,2031.624
2015,Summer,26.47166667,129.0883,387.2649
2015,Winter,18.96996667,12.96878,38.90634